============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.3.4, pluggy-1.6.0
rootdir: C:\Users\Atharva\Documents\AI_REVIEW_AGENT\backend
        <Function test_full_rollback_workflow>
    <Module test_performance.py>
      <Class TestAPIPerformance>
        <Coroutine test_review_ingestion_performance>
        <Coroutine test_review_analysis_performance>
        <Coroutine test_dashboard_metrics_performance>
      <Class TestDatabasePerformance>
        <Coroutine test_large_dataset_queries>
      <Class TestConcurrencyPerformance>
        <Coroutine test_concurrent_user_sessions>
      <Class TestMemoryPerformance>
        <Coroutine test_memory_usage_under_load>
      <Class TestScalabilityPerformance>
        <Coroutine test_data_volume_scalability>
    <Module test_preservation_direct_pytest.py>
      <Function test_direct_pytest_works_without_run_tests>
      <Function test_simple_passing_test>
      <Function test_pytest_uses_pyproject_toml_configuration>
      <Function test_pytest_marker_filtering_works>
      <Function test_marker_example>
      <Function test_pytest_testpaths_configuration>
      <Function test_property_pytest_accepts_all_configured_markers>
      <Function test_pytest_coverage_configuration_preserved>
      <Function test_direct_pytest_help_command>
      <Function test_property_pytest_accepts_standard_flags>
    <Module test_property_artifact_actions_bugfix.py>
      <Class TestArtifactActionsBugCondition>
        <Function test_workflow_uses_correct_artifact_version[.github/workflows/ci.yml]>
        <Function test_workflow_uses_correct_artifact_version[.github/workflows/code-quality.yml]>
        <Function test_workflow_uses_correct_artifact_version[.github/workflows/deployment-orchestrator.yml]>
        <Function test_workflow_uses_correct_artifact_version[.github/workflows/dependency-update.yml]>
        <Function test_workflow_uses_correct_artifact_version[.github/workflows/monitoring.yml]>
        <Function test_workflow_uses_correct_artifact_version[.github/workflows/performance-test.yml]>
        <Function test_workflow_uses_correct_artifact_version[.github/workflows/release.yml]>
        <Function test_workflow_uses_correct_artifact_version[.github/workflows/rollback.yml]>
        <Function test_workflow_uses_correct_artifact_version[.github/workflows/security-scan.yml]>
        <Function test_workflow_uses_correct_artifact_version[.github/workflows/staging-deploy.yml]>
        <Function test_property_all_workflows_use_v4_artifacts>
        <Function test_document_bug_condition_counterexamples>
    <Module test_property_artifact_preservation.py>
      <Class TestArtifactActionsPreservation>
        <Function test_artifact_names_preserved[.github/workflows/ci.yml]>
        <Function test_artifact_names_preserved[.github/workflows/code-quality.yml]>
        <Function test_artifact_names_preserved[.github/workflows/deployment-orchestrator.yml]>
        <Function test_artifact_names_preserved[.github/workflows/dependency-update.yml]>
        <Function test_artifact_names_preserved[.github/workflows/monitoring.yml]>
        <Function test_artifact_names_preserved[.github/workflows/performance-test.yml]>
        <Function test_artifact_names_preserved[.github/workflows/release.yml]>
        <Function test_artifact_names_preserved[.github/workflows/rollback.yml]>
        <Function test_artifact_names_preserved[.github/workflows/security-scan.yml]>
        <Function test_artifact_names_preserved[.github/workflows/staging-deploy.yml]>
        <Function test_artifact_paths_preserved[.github/workflows/ci.yml]>
        <Function test_artifact_paths_preserved[.github/workflows/code-quality.yml]>
        <Function test_artifact_paths_preserved[.github/workflows/deployment-orchestrator.yml]>
        <Function test_artifact_paths_preserved[.github/workflows/dependency-update.yml]>
        <Function test_artifact_paths_preserved[.github/workflows/monitoring.yml]>
        <Function test_artifact_paths_preserved[.github/workflows/performance-test.yml]>
        <Function test_artifact_paths_preserved[.github/workflows/release.yml]>
        <Function test_artifact_paths_preserved[.github/workflows/rollback.yml]>
        <Function test_artifact_paths_preserved[.github/workflows/security-scan.yml]>
        <Function test_artifact_paths_preserved[.github/workflows/staging-deploy.yml]>
        <Function test_retention_periods_preserved[.github/workflows/ci.yml]>
        <Function test_retention_periods_preserved[.github/workflows/code-quality.yml]>
        <Function test_retention_periods_preserved[.github/workflows/deployment-orchestrator.yml]>
        <Function test_retention_periods_preserved[.github/workflows/dependency-update.yml]>
        <Function test_retention_periods_preserved[.github/workflows/monitoring.yml]>
        <Function test_retention_periods_preserved[.github/workflows/performance-test.yml]>
        <Function test_retention_periods_preserved[.github/workflows/release.yml]>
        <Function test_retention_periods_preserved[.github/workflows/rollback.yml]>
        <Function test_retention_periods_preserved[.github/workflows/security-scan.yml]>
        <Function test_retention_periods_preserved[.github/workflows/staging-deploy.yml]>
        <Function test_conditional_uploads_preserved[.github/workflows/ci.yml]>
        <Function test_conditional_uploads_preserved[.github/workflows/code-quality.yml]>
        <Function test_conditional_uploads_preserved[.github/workflows/deployment-orchestrator.yml]>
        <Function test_conditional_uploads_preserved[.github/workflows/dependency-update.yml]>
        <Function test_conditional_uploads_preserved[.github/workflows/monitoring.yml]>
        <Function test_conditional_uploads_preserved[.github/workflows/performance-test.yml]>
        <Function test_conditional_uploads_preserved[.github/workflows/release.yml]>
        <Function test_conditional_uploads_preserved[.github/workflows/rollback.yml]>
        <Function test_conditional_uploads_preserved[.github/workflows/security-scan.yml]>
        <Function test_conditional_uploads_preserved[.github/workflows/staging-deploy.yml]>
        <Function test_download_artifact_patterns_preserved[.github/workflows/ci.yml]>
        <Function test_download_artifact_patterns_preserved[.github/workflows/code-quality.yml]>
        <Function test_download_artifact_patterns_preserved[.github/workflows/deployment-orchestrator.yml]>
        <Function test_download_artifact_patterns_preserved[.github/workflows/dependency-update.yml]>
        <Function test_download_artifact_patterns_preserved[.github/workflows/monitoring.yml]>
        <Function test_download_artifact_patterns_preserved[.github/workflows/performance-test.yml]>
        <Function test_download_artifact_patterns_preserved[.github/workflows/release.yml]>
        <Function test_download_artifact_patterns_preserved[.github/workflows/rollback.yml]>
        <Function test_download_artifact_patterns_preserved[.github/workflows/security-scan.yml]>
        <Function test_download_artifact_patterns_preserved[.github/workflows/staging-deploy.yml]>
        <Function test_workflow_triggers_preserved[.github/workflows/ci.yml]>
        <Function test_workflow_triggers_preserved[.github/workflows/code-quality.yml]>
        <Function test_workflow_triggers_preserved[.github/workflows/deployment-orchestrator.yml]>
        <Function test_workflow_triggers_preserved[.github/workflows/dependency-update.yml]>
        <Function test_workflow_triggers_preserved[.github/workflows/monitoring.yml]>
        <Function test_workflow_triggers_preserved[.github/workflows/performance-test.yml]>
        <Function test_workflow_triggers_preserved[.github/workflows/release.yml]>
        <Function test_workflow_triggers_preserved[.github/workflows/rollback.yml]>
        <Function test_workflow_triggers_preserved[.github/workflows/security-scan.yml]>
        <Function test_workflow_triggers_preserved[.github/workflows/staging-deploy.yml]>
        <Function test_property_workflow_structure_preserved>
    <Module test_property_decision_determinism.py>
      <Class TestDecisionRuleDeterminism>
        <Function test_review_decision_determinism_property>
        <Function test_ticket_decision_determinism_property>
        <Function test_critical_negative_review_rule_property>
        <Function test_positive_review_rule_property>
        <Function test_safety_rule_consistency_property>
        <Function test_decision_confidence_bounds_property>
        <Function test_complex_case_escalation_property>
        <Function test_low_confidence_escalation_property>
        <Function test_legal_threat_escalation_property>
        <Function test_decision_structure_property>
      <UnitTestCase TestDecisionRulesStateMachine>
        <TestCaseFunction runTest>
      <Class TestDecisionRuleEdgeCases>
        <Function test_whitespace_content_property>
        <Function test_empty_categories_property>
        <Function test_invalid_input_handling_property>
        <Function test_arbitrary_context_property>
      <Class TestDecisionRulePerformance>
        <Function test_batch_decision_performance_property>
        <Function test_large_content_handling_property>
      <Class TestDecisionRulesRealisticScenarios>
        <Function test_emergency_scenario_property>
        <Function test_legal_threat_scenario_property>
    <Module test_property_multitenant_isolation.py>
      <Class TestMultiTenantDataIsolation>
        <Function test_user_organization_isolation_property>
        <Function test_cross_organization_access_prevention_property>
        <Function test_customer_data_isolation_property>
        <Function test_dashboard_metrics_isolation_property>
        <Function test_review_data_isolation_property>
        <Function test_user_creation_organization_binding_property>
        <Function test_user_id_uniqueness_across_organizations_property>
        <Function test_organization_settings_isolation_property>
      <UnitTestCase TestMultiTenantStateMachine>
        <TestCaseFunction runTest>
      <Class TestMultiTenantEdgeCases>
        <Function test_invalid_organization_id_handling_property>
        <Function test_null_organization_id_handling_property>
        <Function test_empty_result_set_handling_property>
      <Class TestMultiTenantPerformance>
        <Function test_multi_organization_query_performance_property>
      <Class TestMultiTenantRealisticScenarios>
        <Function test_realistic_organization_scenario_property>
        <Function test_multiple_organizations_isolation_property>
    <Module test_property_recovery_compliance.py>
      <Class TestRecoveryActionCompliance>
        <Function test_action_recommendation_determinism_property>
        <Function test_critical_churn_risk_compliance_property>
        <Function test_high_churn_risk_compliance_property>
        <Function test_negative_review_response_compliance_property>
        <Function test_neutral_review_response_compliance_property>
        <Function test_high_value_customer_compliance_property>
        <Function test_inactive_customer_reactivation_compliance_property>
        <Function test_action_prioritization_compliance_property>
        <Function test_action_scheduling_compliance_property>
        <Function test_approval_requirement_compliance_property>
      <UnitTestCase TestRecoveryActionStateMachine>
        <TestCaseFunction runTest>
      <Class TestRecoveryActionEdgeCases>
        <Function test_invalid_customer_handling_property>
        <Function test_arbitrary_trigger_context_property>
        <Function test_invalid_risk_values_property>
      <Class TestRecoveryActionPerformance>
        <Function test_batch_recommendation_performance_property>
      <Class TestRecoveryActionRealisticScenarios>
        <Function test_high_risk_customer_scenario_property>
        <Function test_review_trigger_scenario_property>
    <Module test_property_response_safety.py>
      <Class TestResponseGenerationSafety>
        <Function test_content_sanitization_safety_property>
        <Function test_content_validation_safety_property>
        <Function test_review_response_generation_safety_property>
        <Function test_harmful_content_detection_property>
        <Function test_profanity_filtering_property>
        <Function test_rate_limiting_safety_property>
      <Class TestResponseGenerationEdgeCases>
        <Function test_whitespace_only_content_property>
        <Function test_special_characters_only_property>
        <Function test_very_short_content_property>
      <Class TestResponseGenerationPerformance>
        <Function test_batch_sanitization_performance_property>
      <Class TestResponseGenerationRealisticScenarios>
        <Function test_realistic_review_response_scenario_property>
    <Module test_property_sentiment_consistency.py>
      <Class TestSentimentAnalysisConsistency>
        <Function test_sentiment_score_bounds_property>
        <Function test_sentiment_determinism_property>
        <Function test_rating_sentiment_correlation_property>
        <Function test_sentiment_label_consistency_property>
        <Function test_unicode_handling_property>
        <Function test_text_length_handling_property>
        <Function test_case_insensitive_consistency_property>
        <Function test_known_sentiment_words_property>
        <Function test_confidence_calculation_property>
      <Class TestSentimentAnalysisEdgeCases>
        <Function test_whitespace_only_property>
        <Function test_special_characters_only_property>
        <Function test_numbers_only_property>
        <Function test_empty_strings_property>
      <UnitTestCase TestSentimentStateMachine>
        <TestCaseFunction runTest>
      <Class TestSentimentAnalysisRealisticData>
        <Function test_positive_review_consistency>
        <Function test_negative_review_consistency>
        <Function test_neutral_review_consistency>
    <Module test_sentiment_service.py>
      <Class TestSentimentService>
        <Coroutine test_analyze_sentiment_positive_review>
        <Coroutine test_analyze_sentiment_negative_review>
        <Coroutine test_analyze_sentiment_neutral_review>
        <Coroutine test_analyze_sentiment_empty_content>
        <Coroutine test_analyze_sentiment_with_negation>
        <Coroutine test_analyze_sentiment_with_intensifiers>
        <Coroutine test_analyze_sentiment_with_diminishers>
        <Coroutine test_analyze_sentiment_rating_correlation>
        <Coroutine test_analyze_sentiment_contextual_patterns>
        <Function test_preprocess_content>
        <Function test_check_negation_context>
        <Function test_check_intensity_context>
        <Function test_get_word_sentiment>
        <Function test_apply_intensity>
        <Function test_rating_to_sentiment>
        <Function test_calculate_confidence>
        <Function test_determine_emotion>
        <Function test_get_sentiment_label>
        <Coroutine test_validate_sentiment_score>
        <Coroutine test_check_rating_sentiment_correlation>
        <Coroutine test_analyze_sentiment_edge_cases>
        <Coroutine test_analyze_sentiment_long_content>
        <Coroutine test_analyze_sentiment_mixed_sentiment>
        <Function test_analyze_patterns>
        <Coroutine test_sentiment_consistency>
        <Coroutine test_sentiment_score_bounds>
    <Module test_support_ticket_api.py>
      <Class TestSupportTicketAPI>
        <Coroutine test_create_ticket>
        <Coroutine test_list_tickets>
        <Coroutine test_get_ticket>
        <Coroutine test_update_ticket>
        <Coroutine test_assign_ticket>
        <Coroutine test_resolve_ticket>
        <Coroutine test_analyze_ticket>
        <Coroutine test_get_ticket_stats>
    <Module test_urgency_service.py>
